medicamento_a_id,medicamento_a_nome,medicamento_b_id,medicamento_b_nome,classificacao_fallback,fonte_fallback,data_fonte_fallback,observacoes_fallback,acao_sugerida,comentario_revisao_clinica
acido_tranexamico,Ácido Tranexâmico,dexmedetomidina,Dexmedetomidina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
adrenalina,Adrenalina,amiodarona_cloridrato,Amiodarona (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
adrenalina,Adrenalina,cloreto_calcio,Cloreto de Cálcio,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
albumina_humana_20,Albumina Humana 20%,dexmedetomidina,Dexmedetomidina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,cetamina_cloridrato,Cetamina (Cloridrato),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,cloreto_potassio,Cloreto de Potássio,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,dexmedetomidina,Dexmedetomidina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,dobutamina_cloridrato,Dobutamina (Cloridrato),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,dopamina_cloridrato,Dopamina (Cloridrato),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,furosemida,Furosemida,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,isoprenalina_cloridrato,Isoprenalina (Cloridrato),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,labetalol_cloridrato,Labetalol (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,midazolam_cloridrato,Midazolam (Cloridrato),variavel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,morfina_sulfato,Morfina (Sulfato),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,noradrenalina_bitartarato,Noradrenalina (Bitartarato),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,piperacilina_sodica_tazobactam,Piperacilina (Sódica) + Tazobactam,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,propofol,Propofol,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,remifentanil_cloridrato,Remifentanil (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,tacrolimus,Tacrolimus,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
aminofilina,Aminofilina,vancomicina_cloridrato,Vancomicina (Cloridrato),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
amiodarona_cloridrato,Amiodarona (Cloridrato),cetamina_cloridrato,Cetamina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
amiodarona_cloridrato,Amiodarona (Cloridrato),cloreto_potassio,Cloreto de Potássio,variavel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
amiodarona_cloridrato,Amiodarona (Cloridrato),dexmedetomidina,Dexmedetomidina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
amiodarona_cloridrato,Amiodarona (Cloridrato),dopamina_cloridrato,Dopamina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
amiodarona_cloridrato,Amiodarona (Cloridrato),gluconato_calcio,Gluconato de Cálcio,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
amiodarona_cloridrato,Amiodarona (Cloridrato),isoprenalina_cloridrato,Isoprenalina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
amiodarona_cloridrato,Amiodarona (Cloridrato),labetalol_cloridrato,Labetalol (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
amiodarona_cloridrato,Amiodarona (Cloridrato),morfina_sulfato,Morfina (Sulfato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
amiodarona_cloridrato,Amiodarona (Cloridrato),vancomicina_cloridrato,Vancomicina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
amiodarona_cloridrato,Amiodarona (Cloridrato),vasopressina,Vasopressina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
bicarbonato_sodio,Bicarbonato de Sódio,ciclofosfamida,Ciclofosfamida,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
bicarbonato_sodio,Bicarbonato de Sódio,dexmedetomidina,Dexmedetomidina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
bicarbonato_sodio,Bicarbonato de Sódio,fosfato_potassio,Fosfato de Potássio,incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
bicarbonato_sodio,Bicarbonato de Sódio,labetalol_cloridrato,Labetalol (Cloridrato),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
bicarbonato_sodio,Bicarbonato de Sódio,propofol,Propofol,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
cetamina_cloridrato,Cetamina (Cloridrato),dexmedetomidina,Dexmedetomidina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
cetamina_cloridrato,Cetamina (Cloridrato),gluconato_calcio,Gluconato de Cálcio,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
ciclofosfamida,Ciclofosfamida,metotrexato_sodico,Metotrexato (Sódico),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
ciclofosfamida,Ciclofosfamida,piperacilina_sodica_tazobactam,Piperacilina (Sódica) + Tazobactam,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
ciclofosfamida,Ciclofosfamida,propofol,Propofol,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
cloreto_calcio,Cloreto de Cálcio,dobutamina_cloridrato,Dobutamina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
cloreto_calcio,Cloreto de Cálcio,dopamina_cloridrato,Dopamina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
cloreto_calcio,Cloreto de Cálcio,heparina_sodica,Heparina (Sódica),variavel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
cloreto_calcio,Cloreto de Cálcio,insulina,Insulina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
cloreto_calcio,Cloreto de Cálcio,vasopressina,Vasopressina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
cloreto_potassio,Cloreto de Potássio,dexmedetomidina,Dexmedetomidina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
cloreto_potassio,Cloreto de Potássio,gluconato_calcio,Gluconato de Cálcio,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
cloreto_potassio,Cloreto de Potássio,piperacilina_sodica_tazobactam,Piperacilina (Sódica) + Tazobactam,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,dobutamina_cloridrato,Dobutamina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,dopamina_cloridrato,Dopamina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,gluconato_calcio,Gluconato de Cálcio,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,heparina_sodica,Heparina (Sódica),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,isoprenalina_cloridrato,Isoprenalina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,labetalol_cloridrato,Labetalol (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,levosimendan,Levosimendan,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,manitol,Manitol,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,midazolam_cloridrato,Midazolam (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,morfina_sulfato,Morfina (Sulfato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,noradrenalina_bitartarato,Noradrenalina (Bitartarato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,piperacilina_sodica,Piperacilina (Sódica),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,piperacilina_sodica_tazobactam,Piperacilina (Sódica) + Tazobactam,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,propofol,Propofol,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,remifentanil_cloridrato,Remifentanil (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,rocuronio_brometo,Rocurónio (Brometo),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,sufentanil_citrato,Sufentanil (Citrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dexmedetomidina,Dexmedetomidina,vancomicina_cloridrato,Vancomicina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dobutamina_cloridrato,Dobutamina (Cloridrato),fosfato_potassio,Fosfato de Potássio,incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dobutamina_cloridrato,Dobutamina (Cloridrato),furosemida,Furosemida,variavel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dobutamina_cloridrato,Dobutamina (Cloridrato),gluconato_calcio,Gluconato de Cálcio,incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
dobutamina_cloridrato,Dobutamina (Cloridrato),piperacilina_sodica_tazobactam,Piperacilina (Sódica) + Tazobactam,incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
gluconato_calcio,Gluconato de Cálcio,heparina_sodica,Heparina (Sódica),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
gluconato_calcio,Gluconato de Cálcio,insulina,Insulina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
gluconato_calcio,Gluconato de Cálcio,labetalol_cloridrato,Labetalol (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
gluconato_calcio,Gluconato de Cálcio,midazolam_cloridrato,Midazolam (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
gluconato_calcio,Gluconato de Cálcio,piperacilina_sodica_tazobactam,Piperacilina (Sódica) + Tazobactam,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
gluconato_calcio,Gluconato de Cálcio,propofol,Propofol,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
gluconato_calcio,Gluconato de Cálcio,remifentanil_cloridrato,Remifentanil (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
gluconato_calcio,Gluconato de Cálcio,sufentanil_citrato,Sufentanil (Citrato),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
gluconato_calcio,Gluconato de Cálcio,tacrolimus,Tacrolimus,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
metotrexato_sodico,Metotrexato (Sódico),piperacilina_sodica_tazobactam,Piperacilina (Sódica) + Tazobactam,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
midazolam_cloridrato,Midazolam (Cloridrato),morfina_sulfato,Morfina (Sulfato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
midazolam_cloridrato,Midazolam (Cloridrato),omeprazol_sodico,Omeprazol (Sódico),incompativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
morfina_sulfato,Morfina (Sulfato),noradrenalina_bitartarato,Noradrenalina (Bitartarato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
morfina_sulfato,Morfina (Sulfato),piperacilina_sodica,Piperacilina (Sódica),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
morfina_sulfato,Morfina (Sulfato),piperacilina_sodica_tazobactam,Piperacilina (Sódica) + Tazobactam,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
morfina_sulfato,Morfina (Sulfato),propofol,Propofol,variavel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
morfina_sulfato,Morfina (Sulfato),remifentanil_cloridrato,Remifentanil (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
morfina_sulfato,Morfina (Sulfato),tacrolimus,Tacrolimus,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
morfina_sulfato,Morfina (Sulfato),vancomicina_cloridrato,Vancomicina (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
piperacilina_sodica_tazobactam,Piperacilina (Sódica) + Tazobactam,remifentanil_cloridrato,Remifentanil (Cloridrato),compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
piperacilina_sodica_tazobactam,Piperacilina (Sódica) + Tazobactam,vasopressina,Vasopressina,compativel,,,Par presente nos dois sentidos no fallback local.,validar_para_eventual_migracao_ao_supabase,
